,artist,genre
0,Marshmello,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']"
1,Papa Roach,"['alternative metal', 'modern rock', 'nu metal', 'rap metal', 'rap rock']"
2,Alan Walker,['electro house']
3,benny blanco,"['electropop', 'pop', 'pop rap']"
4,Bebe Rexha,"['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']"
5,Whethan,"['edm', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house', 'vapor soul', 'vapor twitch']"
6,Vigiland,"['dance pop', 'edm', 'electronic trap', 'pop dance', 'pop rap', 'tropical house']"
7,Witt Lowry,['pop rap']
8,Steve Aoki,"['big room', 'dance pop', 'edm', 'electro house', 'pop dance', 'pop rap', 'tropical house']"
9,Borgeous,"['big room', 'deep big room', 'edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'tropical house']"
10,Cheat Codes,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'pop rap', 'post-teen pop', 'tropical house']"
11,The Chainsmokers,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']"
12,MKTO,"['dance pop', 'electropop', 'pop', 'pop rap', 'pop rock', 'post-teen pop']"
13,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']"
14,Bryce Vine,"['pop', 'pop rap']"
15,Lost Kings,"['dance pop', 'edm', 'electro house', 'indie poptimism', 'pop', 'pop dance', 'pop edm', 'pop rap', 'tropical house']"
16,Axwell /\ Ingrosso,"['big room', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
17,Mike Perry,"['big room', 'dance pop', 'deep tropical house', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'swedish tropical house', 'tropical house']"
18,Gryffin,"['dance pop', 'edm', 'pop', 'pop dance', 'pop edm', 'tropical house']"
19,Daya,"['dance pop', 'edm', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'viral pop']"
20,Martin Garrix,"['big room', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'progressive house', 'tropical house']"
21,Seeb,"['dance pop', 'edm', 'electro house', 'norwegian pop', 'pop', 'pop dance', 'pop edm', 'swedish pop', 'tropical house']"
22,Dimitri Vegas & Like Mike,"['belgian dance', 'belgian edm', 'big room', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'tropical house']"
23,YUNGBLUD,"['british indie rock', 'modern rock', 'rock']"
24,Stash Konig,[]
25,Kayzo,"['brostep', 'dubstep', 'edm', 'electro house', 'electronic trap']"
26,Slushii,"['brostep', 'edm', 'electro house', 'electronic trap', 'future bass']"
27,Breathe Carolina,"['edm', 'electropowerpop', 'neon pop punk', 'pop punk', 'screamo', 'trancecore']"
28,Crystal Lake,"['japanese metalcore', 'japanese punk rock', 'metalcore']"
29,Whyel,[]
30,Zilence,[]
31,SLANDER,"['dubstep', 'edm', 'electro house', 'electronic trap', 'pop dance', 'pop edm']"
32,Rootkit,"['chillstep', 'complextro', 'edm', 'electro house', 'future bass', 'gaming edm', 'melodic dubstep', 'pop edm']"
33,Zedd,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'post-teen pop', 'tropical house']"
34,Melano,"['dance pop', 'electropop', 'pop']"
35,Charlie Puth,"['dance pop', 'pop', 'post-teen pop', 'viral pop']"
36,Galantis,"['big room', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
37,Priority One,[]
38,Avicii,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']"
39,Ivan B,['indie pop rap']
40,Doctor P,"['brostep', 'dubstep', 'edm', 'electro house', 'electronic trap', 'filthstep', 'gaming dubstep', 'moombahton']"
41,Stonebank,"['brostep', 'edm', 'electro house', 'gaming edm']"
42,R3HAB,"['big room', 'dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'tropical house']"
43,Set It Off,"['electropowerpop', 'modern rock', 'otacore', 'pixie', 'pop punk', 'rock']"
44,STARSET,"['alternative metal', 'future rock']"
45,Vicetone,"['big room', 'edm', 'electro house', 'gaming edm', 'pop dance', 'pop edm', 'progressive electro house', 'tropical house']"
46,Halsey,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop', 'pop dance', 'post-teen pop']"
47,Jon Bellion,['pop rap']
48,5 Seconds of Summer,"['boy band', 'dance pop', 'pop', 'post-teen pop']"
49,Cash Cash,"['big room', 'dance pop', 'edm', 'electro house', 'electropop', 'electropowerpop', 'indie poptimism', 'pop', 'pop dance', 'pop edm', 'tropical house']"
50,Lauv,"['electropop', 'pop', 'post-teen pop']"
51,Hoodie Allen,"['indie pop rap', 'pop rap']"
52,NOTD,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']"
53,G-Eazy,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']"
54,Flo Rida,"['dance pop', 'miami hip hop', 'pop', 'pop dance', 'pop rap']"
55,PLVTINUM,"['pop', 'post-teen pop']"
56,Selena Gomez,"['dance pop', 'pop', 'pop dance', 'post-teen pop']"
57,The Vamps,"['boy band', 'dance pop', 'pop', 'post-teen pop']"
58,DVBBS,"['big room', 'canadian electronic', 'dance pop', 'deep big room', 'edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'tropical house']"
59,Why Don't We,"['boy band', 'pop', 'post-teen pop', 'teen pop']"
60,Atreyu,"['alternative metal', 'melodic metalcore', 'metalcore', 'nu metal', 'pop punk', 'rap rock', 'screamo']"
61,Skillet,"['alternative metal', 'christian alternative rock', 'christian music', 'christian rock']"
62,Otherwise,"['alternative metal', 'christian rock', 'gymcore', 'nu metal', 'post-grunge', 'post-screamo']"
63,Nothing More,['alternative metal']
64,I Prevail,"['modern rock', 'nu-metalcore']"
65,Red,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']"
66,Our Last Night,"['metalcore', 'modern rock', 'post-screamo', 'rock', 'screamo']"
67,Yelawolf,"['alabama rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop']"
68,Eminem,"['detroit hip hop', 'hip hop', 'rap']"
69,Paul Rosenberg,[]
70,Yellow Claw,"['bass trap', 'edm', 'electro house', 'electronic trap', 'pop dance']"
71,Unknown Artist,[]
72,Xuitcasecity,"['electropop', 'indie pop rap', 'pop dance', 'pop edm']"
73,Bassjackers,"['big room', 'dance pop', 'deep big room', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house']"
74,AJR,['modern rock']
75,Ellie Goulding,"['dance pop', 'edm', 'indietronica', 'metropopolis', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']"
76,David Guetta,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']"
77,KREAM,"['big room', 'dance pop', 'deep tropical house', 'edm', 'electro house', 'house', 'pop dance', 'pop edm', 'tropical house']"
78,Adventure Club,"['brostep', 'canadian electronic', 'chillstep', 'edm', 'electro house', 'electronic trap', 'electropop', 'filthstep', 'future bass', 'melodic dubstep', 'pop dance', 'pop edm']"
79,Tiësto,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'trance', 'tropical house']"
80,GASHI,"['pop dance', 'pop rap', 'trap soul']"
81,Panic! At The Disco,"['baroque pop', 'emo', 'modern rock']"
82,AREA21,"['big room', 'edm', 'pop dance']"
83,Jonas Blue,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']"
84,Kygo,"['edm', 'pop', 'pop dance', 'tropical house']"
85,ZAYN,"['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'uk pop']"
86,Loud Luxury,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']"
87,blackbear,"['electropop', 'pop', 'pop rap']"
88,Sammy Adams,"['indie pop rap', 'pop rap']"
89,The Score,"['modern alternative rock', 'modern rock']"
90,Matoma,"['dance pop', 'edm', 'electro house', 'electropop', 'norwegian pop', 'pop', 'pop dance', 'pop edm', 'tropical house']"
91,Raaban,[]
92,Maggie Lindemann,"['dance pop', 'indie cafe pop', 'pop', 'post-teen pop', 'social media pop']"
93,Two Friends,"['edm', 'electropop', 'pop dance', 'pop edm', 'tropical house']"
95,Lucas & Steve,"['big room', 'dance pop', 'edm', 'electro house', 'pop dance', 'pop edm', 'tropical house']"
96,Sigala,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']"
97,Hardwell,"['big room', 'dance pop', 'deep big room', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'tropical house']"
98,Timeflies,"['dance pop', 'indie pop rap', 'indie poptimism', 'pop', 'pop dance', 'pop rap', 'pop rock', 'post-teen pop', 'tropical house']"
99,Christian French,"['electropop', 'pop']"
100,CVBZ,"['electropop', 'pop dance', 'pop edm']"
101,3OH!3,"['dance pop', 'electropowerpop', 'pop', 'pop punk', 'pop rap', 'post-teen pop']"
102,Felix Jaehn,"['dance pop', 'edm', 'electro house', 'german dance', 'pop', 'pop dance', 'tropical house']"
103,KSHMR,"['big room', 'deep big room', 'edm', 'electro house', 'indian edm', 'pop dance', 'pop edm', 'tropical house']"
104,Quinn XCII,"['electropop', 'indie pop rap', 'pop', 'pop rap']"
105,Hailee Steinfeld,"['dance pop', 'pop', 'pop dance', 'post-teen pop']"
106,Martin Jensen,"['dance pop', 'danish electronic', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']"
107,Genetikk,"['christlicher rap', 'deep german hip hop', 'german hip hop']"
108,Machine Gun Kelly,"['ohio hip hop', 'pop rap']"
109,James Mercy,['pop edm']
110,Ansel Elgort,"['dance pop', 'pop', 'post-teen pop']"
111,Jaymes Young,"['indie cafe pop', 'indie poptimism', 'modern rock', 'pop']"
112,Arizona Zervas,"['pop rap', 'rhode island rap']"
113,"nothing,nowhere.","['emo rap', 'pop rap', 'sad rap']"
114,EDEN,"['electropop', 'indie poptimism', 'modern rock', 'pop']"
115,Jack & Jack,"['dance pop', 'pop', 'post-teen pop', 'social media pop', 'teen pop']"
116,Ruel,"['australian alternative pop', 'electropop', 'pop', 'post-teen pop']"
117,gianni & kyle,"['pop', 'pop rap']"
118,gnash,"['electropop', 'indie cafe pop', 'pop']"
119,Bea Miller,"['dance pop', 'electropop', 'pop', 'pop rap', 'post-teen pop', 'talent show']"
120,MAX,"['dance pop', 'electropop', 'pop', 'post-teen pop', 'viral pop']"
121,mike.,"['indie pop rap', 'pop rap', 'rap', 'rhode island rap']"
122,Jeremy Zucker,"['electropop', 'pop']"
123,KYLE,"['pop rap', 'rap']"
124,Sik World,"['emo rap', 'pop rap', 'rap', 'sad rap']"
125,Lund,"['emo rap', 'sad rap']"
126,Trevor Daniel,"['alternative r&b', 'melodic rap', 'pop rap']"
127,Chelsea Cutler,"['electropop', 'indie pop', 'indie poptimism', 'pop', 'tropical house']"
128,Jez Dior,"['deep underground hip hop', 'indie pop rap', 'pop rap']"
129,mansionz,['pop rap']
130,Olivia O'Brien,"['dance pop', 'electropop', 'indie poptimism', 'pop', 'post-teen pop']"
131,6LACK,"['alternative r&b', 'atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'trap']"
132,Chase Atlantic,"['electropop', 'indie poptimism', 'modern rock', 'pop', 'rock']"
133,Eden Project,[]
134,Skizzy Mars,"['indie pop rap', 'pop rap', 'rap', 'underground hip hop']"
135,Goody Grace,['pop rap']
136,ODESZA,"['chillwave', 'ninja']"
137,Steve Angello,"['big room', 'disco house', 'edm', 'electro house', 'house', 'pop dance', 'progressive electro house', 'progressive house', 'tech house']"
138,NF,"['hip hop', 'pop rap', 'rap']"
139,Ed Sheeran,"['pop', 'uk pop']"
140,DNCE,"['dance pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop']"
141,Ran-D,"['classic hardstyle', 'rawstyle', 'tekk']"
142,Kaskade,"['big room', 'chicago house', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'tropical house', 'vocal house']"
143,Polo G,['chicago rap']
144,iann dior,"['melodic rap', 'pop rap']"
145,PnB Rock,"['melodic rap', 'pop rap', 'rap', 'trap']"
146,Lil Tecca,"['melodic rap', 'rap', 'trap']"
147,NAV,"['canadian hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'toronto rap', 'trap']"
148,YoungBoy Never Broke Again,"['baton rouge rap', 'trap']"
149,Speaker Knockerz,"['melodic rap', 'south carolina hip hop', 'southern hip hop', 'trap']"
150,Lil Durk,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'southern hip hop', 'trap']"
151,Roddy Ricch,"['melodic rap', 'rap', 'trap']"
152,BlocBoy JB,"['pop rap', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap', 'vapor trap']"
153,NLE Choppa,['memphis hip hop']
154,YBN Nahmir,"['alabama rap', 'rap', 'trap', 'underground hip hop', 'vapor trap', 'viral rap']"
155,YNW Melly,"['melodic rap', 'trap']"
156,ayokay,"['electropop', 'indie electropop', 'indie poptimism', 'pop', 'pop dance', 'pop edm', 'tropical house']"
157,Christian Leave,"['indie cafe pop', 'indie pop', 'pop']"
158,Luke Christopher,"['indie pop rap', 'pop rap']"
159,grandson,"['modern alternative rock', 'modern rock', 'rock']"
160,Alon Mor,"['experimental electronic', 'future bass']"
161,Grabbitz,"['brostep', 'chillstep', 'edm', 'electro house', 'future bass', 'gaming edm']"
162,Mike Posner,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
163,XXXTENTACION,"['emo rap', 'miami hip hop']"
164,NEFFEX,[]
165,Rameses B,"['chillstep', 'complextro', 'edm', 'electro house', 'gaming edm', 'melodic dubstep']"
166,Gaullin,"['lithuanian electronic', 'pop dance']"
167,DragonForce,"['british power metal', 'metal', 'power metal', 'speed metal']"
168,JayKode,"['bass trap', 'traprun']"
169,Tristam,"['brostep', 'chillstep', 'edm', 'electro house', 'gaming edm']"
170,Swedish House Mafia,"['big room', 'dance pop', 'edm', 'electro house', 'pop dance', 'progressive electro house']"
171,Skrillex,"['brostep', 'complextro', 'edm', 'electro', 'electro house']"
172,Apashe,['bass trap']
173,Fort Minor,['rap rock']
174,Dirty Rush & Gregor Es,['progressive house']
175,Zara Larsson,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house']"
176,LNY TNZ,"['edm', 'electro house', 'rawstyle']"
177,Krewella,"['big room', 'dance pop', 'edm', 'electra', 'electro house', 'electropop', 'pop dance']"
178,Noisestorm,"['chillstep', 'complextro', 'edm', 'electro house', 'gaming edm']"
179,Stefflon Don,"['dancehall', 'uk dancehall', 'uk hip hop']"
180,Marc E. Bassy,"['indie poptimism', 'pop', 'pop rap', 'post-teen pop', 'rap']"
181,Charlotte Lawrence,"['dance pop', 'electropop', 'indie cafe pop', 'indie poptimism', 'pop', 'post-teen pop', 'social media pop']"
182,Iggy Azalea,"['australian hip hop', 'dance pop', 'hip pop', 'pop', 'pop dance', 'pop rap', 'post-teen pop']"
183,Lizzo,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'pop dance', 'pop rap', 'trap queen']"
184,Cardi B,"['dance pop', 'pop', 'pop rap', 'rap']"
185,Y2K,['pop rap']
186,Yung Gravy,"['meme rap', 'minnesota hip hop', 'pop rap', 'vapor trap']"
187,bbno$,"['canadian hip hop', 'dark trap', 'meme rap', 'pop rap', 'vapor trap']"
188,420 Unlovable,['meme rap']
189,Alison Wonderland,"['aussietronica', 'edm', 'electra', 'electro house', 'electronic trap', 'electropop', 'escape room', 'indietronica']"
190,Diplo,"['bmore', 'edm', 'moombahton', 'ninja', 'pop', 'pop dance', 'tropical house']"
191,DJ Snake,"['dance pop', 'edm', 'electro house', 'electronic trap', 'pop', 'pop dance']"
192,ILLENIUM,"['edm', 'electropop', 'melodic dubstep', 'pop', 'pop dance', 'tropical house']"
193,Prismo,"['bass trap', 'gaming edm', 'traprun']"
194,THEY.,"['alternative r&b', 'indie r&b', 'pop r&b', 'pop rap', 'trap soul', 'underground hip hop']"
195,Stephen,"['cambridge choir', 'choral', 'classical organ', 'orchestral performance']"
196,Adam Jensen,"['indie poptimism', 'modern alternative rock', 'modern rock', 'rebel blues']"
197,YONAS,"['deep underground hip hop', 'indie pop rap', 'pop rap']"
198,Ryan Oakes,"['deep underground hip hop', 'emo rap', 'indie pop rap', 'pop rap', 'sad rap']"
199,Unknown Brain,"['bass trap', 'gaming edm', 'traprun']"
200,Ryan Caraveo,"['deep underground hip hop', 'indie pop rap', 'pop rap']"
201,Bassnectar,"['breakbeat', 'brostep', 'edm', 'electro house', 'electronic trap', 'glitch hop']"
202,Flosstradamus,"['bass trap', 'edm', 'electro house', 'electronic trap', 'mashup']"
203,Tritonal,"['big room', 'edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'progressive trance', 'trance', 'tropical house', 'uplifting trance']"
204,Call Me Karizma,"['emo rap', 'minnesota hip hop', 'modern alternative rock', 'modern rock', 'pop rap', 'social media pop']"
205,Bring Me The Horizon,"['melodic metalcore', 'metalcore', 'rock', 'uk metalcore']"
206,Shinedown,"['alternative metal', 'nu metal', 'post-grunge']"
207,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']"
208,Hollywood Undead,"['alternative metal', 'modern rock', 'nu metal', 'rap metal', 'rap rock']"
209,Avenged Sevenfold,"['alternative metal', 'nu metal']"
210,Halestorm,"['alternative metal', 'nu metal', 'post-grunge']"
211,Pillar,"['christian alternative rock', 'christian music', 'christian rock']"
212,Three Days Grace,"['alternative metal', 'canadian metal', 'canadian rock', 'nu metal', 'post-grunge']"
213,Rev Theory,"['alternative metal', 'gymcore', 'nu metal', 'post-grunge', 'rap rock', 'rebel blues', 'wrestling']"
214,Nickelback,"['alternative metal', 'canadian rock', 'nu metal', 'post-grunge']"
215,Thousand Foot Krutch,"['alternative metal', 'canadian ccm', 'canadian metal', 'canadian rock', 'christian alternative rock', 'christian rock', 'nu metal', 'rap metal', 'rap rock']"
216,Celldweller,"['alternative metal', 'future rock', 'industrial metal', 'industrial rock', 'nu metal', 'rap rock']"
217,Beartooth,"['modern rock', 'post-screamo']"
218,Rise Against,"['chicago hardcore', 'chicago punk', 'hardcore punk', 'punk']"
219,Hot Action Cop,"['funk metal', 'rap rock']"
220,Juice WRLD,"['chicago rap', 'melodic rap']"
221,Future,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
222,Skan,"['bass trap', 'traprun']"
223,NGHTMRE,"['bass trap', 'brostep', 'edm', 'electro house', 'electronic trap', 'pop dance']"
224,Trilane,[]
225,Jauz,"['bass house', 'brostep', 'edm', 'electro house', 'electronic trap', 'house', 'pop dance']"
226,Virtual Riot,"['brostep', 'complextro', 'dubstep', 'edm', 'electro house', 'electronic trap', 'filthstep', 'future bass', 'gaming dubstep']"
227,Matthew Wilder,['new wave pop']
228,BFK,['uk alternative hip hop']
229,Andrew Gold,"['soft rock', 'underground power pop']"
230,Dma Illan Trap,
231,League of Legends,['video game music']
232,Cherry Beach,[]
233,MYRNE,"['edm', 'electro house', 'future bass', 'gaming edm', 'pop edm', 'singaporean electronic', 'singaporean pop', 'vapor twitch']"
234,JRL,['pop edm']
235,RapGem,[]
236,Jax Jones,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'pop rap', 'post-teen pop', 'tropical house', 'uk dance']"
237,Freddie Dredd,"['dark trap', 'meme rap', 'phonk', 'underground hip hop', 'viral rap']"
238,Weathers,"['modern alternative rock', 'modern rock']"
239,The Cab,"['modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-teen pop', 'vegas indie', 'viral pop']"
240,Black Veil Brides,"['alternative metal', 'modern rock', 'screamo']"
241,Twenty One Pilots,"['modern rock', 'rock']"
242,All Time Low,"['modern rock', 'pop punk', 'post-teen pop', 'rock']"
243,Fall Out Boy,"['emo', 'modern rock', 'pop punk']"
244,Anarbor,"['modern rock', 'neon pop punk', 'pop emo', 'pop punk']"
245,MISSIO,"['electropop', 'indie poptimism', 'modern alternative rock', 'modern rock', 'rock']"
246,Alec Benjamin,"['electropop', 'pop']"
247,Madison Beer,"['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']"
248,Louis Tomlinson,"['pop', 'post-teen pop']"
249,Ne-Yo,"['dance pop', 'pop', 'pop rap', 'r&b', 'urban contemporary']"
250,Big Sean,"['detroit hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
251,Lecrae,"['ccm', 'christian alternative rock', 'christian hip hop', 'christian music', 'worship']"
252,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']"
253,KIDS SEE GHOSTS,"['hip hop', 'rap', 'underground hip hop']"
254,Rae Sremmurd,"['hip hop', 'melodic rap', 'mississippi hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
255,Dyler,['arabic hip hop']
256,Kap G,"['atl hip hop', 'chicano rap', 'melodic rap', 'trap', 'vapor trap']"
257,Rich Homie Quan,"['atl hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
258,Bryson Tiller,"['kentucky hip hop', 'pop', 'pop rap', 'rap', 'trap']"
259,Young Thug,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'pop rap', 'rap', 'trap']"
260,Sam Smith,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
261,Lil Wayne,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']"
262,Big Gigantic,"['edm', 'electronic trap', 'electropop', 'vapor twitch']"
263,Joyner Lucas,"['boston hip hop', 'hip hop', 'pop rap', 'rap']"
264,Futuristic,"['deep underground hip hop', 'indie pop rap', 'pop rap', 'rap', 'underground hip hop']"
265,Michl,['vapor soul']
266,FLETCHER,"['dance pop', 'electropop', 'indie cafe pop', 'indie poptimism', 'pop', 'pop dance', 'post-teen pop']"
267,AJ Mitchell,"['electropop', 'indie cafe pop', 'pop', 'post-teen pop', 'social media pop']"
268,Hippie Sabotage,"['edm', 'electronic trap']"
269,88rising,"['asian american hip hop', 'pop']"
270,Lil Dicky,"['comedy rap', 'pop rap', 'rap']"
