,artist,genre
558,Quavo,"['atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
559,T.I.,"['atl hip hop', 'dance pop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
560,Rexx Life Raj,"['cali rap', 'canadian hip hop', 'trap soul', 'underground hip hop']"
561,Oliver Francis,"['dark trap', 'emo rap', 'melodic rap', 'sad rap', 'underground hip hop', 'vapor trap']"
562,Lil Baby,"['atl hip hop', 'atl trap', 'rap', 'trap']"
563,MellowHigh,['underground hip hop']
564,Tay-K,"['cali rap', 'dfw rap', 'meme rap', 'rap', 'trap', 'underground hip hop', 'vapor trap', 'viral rap']"
565,Manie Doe,[]
566,WRLD,"['chicago rap', 'melodic rap']"
567,Hinkik,['gaming edm']
568,ColBreakz,[]
569,Alok,"['electro house', 'pop nacional']"
570,ARMNHMR,"['edm', 'electro house', 'future bass', 'melodic dubstep', 'pop edm']"
571,PLS&TY,[]
572,Öwnboss,['brazilian edm']
573,Woof Logik,[]
574,Weero,[]
575,Promise Land,"['big room', 'deep big room', 'electro house', 'pop edm', 'progressive electro house', 'sky room']"
576,Marc Antonix,[]
577,Dankann,['progressive trance house']
578,Luke & Tobe,[]
579,LOthief,['brazilian edm']
580,Mabryx,[]
581,VIZE,"['german dance', 'pop dance', 'tropical house']"
582,ieuan,['uk contemporary r&b']
583,Kevin Abstract,"['afrofuturism', 'alternative r&b', 'hip hop', 'lgbtq+ hip hop', 'rap']"
584,Lorde,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'nz pop', 'pop', 'pop dance', 'post-teen pop']"
585,Arctic Monkeys,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
586,Dominic Fike,"['alternative pop rock', 'pop']"
587,SOPHIE,['bedroom soul']
588,Dopebwoy,"['dutch hip hop', 'dutch rap pop']"
589,Grimes,"['art pop', 'canadian electropop', 'chillwave', 'dance pop', 'electropop', 'grave wave', 'hyperpop', 'indietronica', 'metropopolis', 'pop']"
590,Superhumanoids,"['metropopolis', 'shimmer pop']"
591,Cage The Elephant,"['indie rock', 'modern alternative rock', 'modern rock', 'punk blues', 'rock']"
592,Nothing But Thieves,"['alternative pop rock', 'modern alternative rock', 'modern rock', 'rock']"
593,Tame Impala,"['australian psych', 'neo-psychedelic']"
594,Smino,"['alternative r&b', 'hip hop', 'rap', 'underground hip hop']"
595,BROCKHAMPTON,"['boy band', 'hip hop', 'rap', 'underground hip hop']"
596,Hozier,"['irish singer-songwriter', 'modern rock', 'pop']"
597,Declan McKenna,"['indie pop', 'modern alternative rock', 'modern rock', 'rock']"
598,Matt Walden,['teen pop']
599,Wynn,['la pop']
600,Landon Austin,"['channel pop', 'indie cafe pop', 'indiecoustica', 'neo mellow', 'pop', 'viral pop']"
601,Kooma,['finnish indie']
602,Ro Ransom,['nyc rap']
603,Benjamin Sefring,[]
604,Camber Johnson,[]
605,Hopex,"['bass trap', 'traprun', 'turkish trap']"
606,KING SOL,['deep underground hip hop']
607,HYFY,[]
608,Alex France,[]
609,MIDIcal,[]
610,Teddy Marquee,[]
611,Jimmy Hardwind,[]
612,80Fitz,['beatboxing']
613,Jack Moy,[]
614,Shelton Harris,[]
615,TeeFLii,['west coast trap']
616,Alex Wiley,"['chicago rap', 'underground hip hop']"
617,Jessie Reyez,"['canadian contemporary r&b', 'canadian pop', 'dance pop', 'pop']"
618,FRENSHIP,"['electropop', 'indie electropop', 'indie poptimism', 'la pop', 'pop dance', 'pop edm', 'tropical house']"
619,Starley,"['aussietronica', 'pop dance', 'tropical house']"
620,Bishop Briggs,"['electropop', 'modern alternative rock', 'modern rock', 'pop']"
621,French Montana,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
622,Gym Class Heroes,"['dance pop', 'pop rap']"
623,Fitz and The Tantrums,"['indie pop', 'indie poptimism', 'la indie', 'modern alternative rock', 'modern rock', 'pop rock', 'rock']"
624,Demi Lovato,"['dance pop', 'pop', 'pop dance', 'post-teen pop']"
625,Kehlani,"['dance pop', 'pop', 'pop rap', 'post-teen pop', 'r&b']"
626,SHAED,"['electropop', 'pop']"
627,Mustard,"['cali rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
628,Coca Vango,"['atl trap', 'deep southern trap']"
629,Liife,[]
630,Landon Cube,"['emo rap', 'sad rap', 'underground hip hop', 'vapor trap']"
631,Sad Frosty,"['meme rap', 'vapor trap']"
632,A$AP Mob,"['hip hop', 'rap', 'southern hip hop', 'trap', 'vapor trap']"
633,Disturbed,"['alternative metal', 'nu metal', 'rap metal']"
634,Funnel Vision,"['antiviral pop', 'social media pop']"
635,Michael Schulte,"['german pop', 'indie cafe pop']"
636,Pink Sweat$,"['bedroom soul', 'pop']"
637,Tom MacDonald,"['bc underground hip hop', 'country rap']"
638,Lil Yung Pharaoh,"['emo rap', 'sad rap']"
639,DDG,"['trap', 'vapor trap', 'viral rap']"
640,Illmortal,[]
641,11:11,"['alternative r&b', 'canadian contemporary r&b', 'chill r&b', 'indie r&b', 'pop r&b', 'trap soul']"
642,TK N Cash,['baltimore hip hop']
643,YG,"['cali rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
644,OG Maco,"['atl hip hop', 'trap', 'underground hip hop']"
645,MILES,"['bebop', 'contemporary post-bop', 'cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet']"
646,Anne-Marie,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']"
647,Taylor Swift,"['dance pop', 'pop']"
648,Silk City,['edm']
649,Bryce Fox,"['indie poptimism', 'modern alternative rock', 'modern rock', 'rebel blues']"
650,A R I Z O N A,"['edm', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'pop edm', 'tropical house']"
651,SLACKCiRCUS,[]
652,Sam Feldt,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']"
653,Mako,"['big room', 'edm', 'electro house', 'indie poptimism', 'pop dance', 'pop edm', 'tropical house']"
654,Sam Tinnesz,"['indie poptimism', 'modern rock', 'rebel blues']"
655,"""Weird Al"" Yankovic","['comedy rock', 'comic', 'parody']"
656,Tsuki,[]
657,Fred V & Grafix,"['drum and bass', 'liquid funk']"
658,Metrik,"['drum and bass', 'jump up', 'liquid funk']"
659,Camo & Krooked,"['austrian dnb', 'drum and bass', 'jump up', 'liquid funk']"
660,Delta Heavy,"['brostep', 'drum and bass', 'edm', 'electro house', 'jump up', 'liquid funk']"
661,Distress Signal,[]
662,Maduk,"['chillstep', 'deep liquid', 'drum and bass', 'dutch dnb', 'liquid funk']"
663,1991,"['bass house', 'drum and bass']"
664,Friction,"['bass house', 'drum and bass', 'jump up', 'liquid funk']"
665,GLXY,"['deep dnb', 'liquid funk']"
666,Bru-C,['bass house']
667,Stylus,['experimental bass']
668,Kanine,"['bass house', 'drum and bass']"
669,Killer Hertz,['uk dnb']
670,Linguistics,[]
671,Liam Payne,"['dance pop', 'pop', 'post-teen pop']"
672,Andy Grammer,"['dance pop', 'modern rock', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']"
673,Austin Mahone,"['dance pop', 'pop', 'post-teen pop', 'viral pop']"
674,Feint,"['chillstep', 'deep liquid', 'edm', 'gaming edm']"
675,Droptek,"['chillstep', 'complextro', 'edm', 'electro house', 'filthstep', 'gaming edm', 'halftime dnb']"
676,Cyantific,"['drum and bass', 'jump up', 'liquid funk']"
677,Ownglow,"['drum and bass', 'liquid funk', 'stateside dnb']"
678,Crissy Criss,"['jump up', 'uk dnb']"
679,SASASAS,['bass house']
680,Matrix & Futurebound,"['drum and bass', 'liquid funk']"
681,Mollie Collins,['uk dnb']
682,Brookes Brothers,"['drum and bass', 'jump up', 'liquid funk']"
683,Macky Gee,"['bass house', 'tekk']"
684,DJ Fresh,"['afro house', 'drum and bass', 'house', 'pop dance', 'tropical house', 'uk dance', 'uk dnb']"
685,MUZZ,"['brostep', 'chillstep', 'complextro', 'drum and bass', 'edm', 'electro house', 'gaming edm']"
686,Pink Floyd,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'psychedelic rock', 'rock', 'symphonic rock']"
687,Botnek,"['bass house', 'canadian electronic', 'electro house', 'electronic trap']"
688,Magnetude,"['neurofunk', 'russian dnb']"
689,Rune RK,"['dakke dak', 'danish electronic']"
690,Dwin,['lithuanian electronic']
691,Dynoro,"['edm', 'electro house', 'pop dance', 'tropical house']"
692,Tujamo,"['big room', 'dance pop', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'tropical house']"
693,Kaan Pars,['turkish edm']
694,Miscris,['lithuanian electronic']
695,TRFN,[]
696,Tenacious,"['alternative metal', 'comedy rock', 'comic', 'comic metal', 'parody', 'rock']"
697,Lorcan X Jamie,[]
698,Ed Marquis,[]
699,What So Not,"['aussietronica', 'edm', 'electro house', 'electronic trap', 'electropop', 'escape room', 'future bass', 'vapor twitch']"
700,Post Preme,[]
701,NERDOfficial,[]
702,Jack Harlow,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap', 'trap']"
703,Doneze,[]
704,Tony Velour,"['glitchcore', 'hyperpop']"
705,Oren Major,[]
706,Keali'i,"['hawaiian', 'jawaiian', 'tahitian']"
707,Why G,"['canadian hip hop', 'toronto rap']"
708,Dr. Dre,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']"
709,Troy Junker,[]
710,Bugus,[]
711,Moneybagg Yo,"['hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']"
712,Cantrell,[]
713,Lost Capone,[]
714,Juicy J,"['crunk', 'dirty south rap', 'gangster rap', 'hip hop', 'memphis hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
715,B. Russ,[]
716,K.A.A.N.,"['deep underground hip hop', 'underground hip hop']"
717,TKO,"['canadian hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'toronto rap', 'trap']"
718,Rob Bailey & The Hustle Standard,['military rap']
719,Big K.R.I.T.,"['alternative hip hop', 'conscious hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'mississippi hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']"
720,Jaden,"['hip hop', 'rap']"
721,Jae Mitch,[]
722,Blac Youngsta,"['hip hop', 'memphis hip hop', 'rap', 'southern hip hop', 'trap']"
723,Wilkinson,"['drum and bass', 'house', 'liquid funk', 'pop dance', 'uk dance']"
724,Deuce & Charger,['uk dnb']
725,Jaguar Skills,[]
726,Joe Ford,"['future rock', 'neurofunk']"
727,Sub Focus,"['drum and bass', 'house', 'liquid funk', 'uk dance']"
728,Jinco,"['bass trap', 'pop edm', 'traprun']"
729,WiDE AWAKE,"['bass trap', 'traprun']"
730,Valentino Khan,"['bass house', 'brostep', 'edm', 'electro house', 'electronic trap', 'house', 'moombahton']"
731,Dropgun,"['big room', 'deep big room', 'edm', 'electro house', 'pop edm', 'progressive electro house', 'russian edm']"
732,Sikdope,"['bass house', 'deep big room', 'dubstep', 'edm', 'electro house', 'electronic trap', 'gaming dubstep']"
733,Big Shaq,['london rap']
734,Dunderpatrullen,['bitpop']
735,Insan3lik3,"['complextro', 'edm', 'electro house', 'gaming edm']"
736,Elektronomia,['gaming edm']
737,Alex Skrindo,['gaming edm']
738,KUURO,"['bass trap', 'edm', 'electro house', 'gaming edm', 'traprun']"
739,Killrude,[]
740,MDK,[]
741,Tokyo Machine,"['gaming edm', 'j-dance']"
742,Meric,[]
743,DAZZ,['german dance']
744,Desmeon,['gaming edm']
745,Jensation,['gaming edm']
746,Different Heaven,['gaming edm']
747,JJD,['gaming edm']
748,Teminite,"['edm', 'gaming dubstep', 'gaming edm']"
749,Brooks,"['contemporary country', 'country', 'country road', 'country rock']"
750,Rogue,"['chillstep', 'complextro', 'edm', 'electro house', 'future bass', 'gaming edm']"
751,IZECOLD,['gaming edm']
752,Steam Phunk,['pop edm']
753,Spag Heddy,"['brostep', 'dubstep', 'edm', 'electro house', 'filthstep', 'riddim dubstep']"
754,Rob Gasser,"['electro house', 'gaming edm']"
755,Nitro Fun,"['complextro', 'edm', 'electro house', 'gaming edm']"
756,Tobu,['gaming edm']
757,Sullivan King,"['dubstep', 'edm', 'electro house', 'electronic trap', 'gaming dubstep']"
758,BOXINBOX,"['bass trap', 'traprun']"
759,Zayde Wølf,"['modern alternative rock', 'modern rock', 'rebel blues']"
760,Vexento,['gaming edm']
761,Doctor Vox,['gaming edm']
762,Azazal,['gaming dubstep']
763,Dex Arson,[]
764,Pegboard Nerds,"['brostep', 'danish electronic', 'edm', 'electro house', 'gaming edm', 'glitch']"
765,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']"
766,N.E.R.D,"['hip hop', 'virginia hip hop']"
767,Miguel,"['dance pop', 'pop', 'r&b', 'urban contemporary']"
768,Jetta,['metropopolis']
769,Adam Counts,[]
770,Bruno Mars,"['dance pop', 'pop']"
771,Imagine Dragons,"['modern rock', 'rock']"
772,Keys N Krates,"['bass trap', 'edm', 'electronic trap', 'livetronica', 'vapor twitch']"
773,Mickey Valen,"['bass trap', 'pop edm', 'traprun']"
774,Veorra,"['bass trap', 'traprun']"
775,Flux Pavilion,"['bass trap', 'brostep', 'classic dubstep', 'edm', 'electro house', 'electronic trap']"
776,Snavs,"['bass trap', 'danish electronic', 'edm', 'electro house', 'electronic trap', 'future bass', 'pop edm', 'traprun', 'vapor twitch']"
777,graves,"['bass trap', 'electronic trap', 'future bass', 'pop edm', 'traprun', 'vapor twitch']"
778,KLOUD,"['bass trap', 'dark clubbing', 'traprun']"
779,Flume,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm']"
780,Lost Sky,"['bass trap', 'gaming edm']"
781,FRND,"['electropop', 'indie electropop', 'pop edm']"
782,Hollywood Principle,[]
783,London Jae,['deep underground hip hop']
784,Fabolous,"['dance pop', 'gangster rap', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'rap', 'trap', 'urban contemporary']"
785,Jay Prince,"['alternative r&b', 'indie r&b', 'indie soul', 'trap soul', 'uk alternative hip hop', 'underground hip hop']"
786,Denzel Curry,"['dark trap', 'drill', 'hip hop', 'miami hip hop', 'rap', 'trap', 'underground hip hop']"
787,Tommy Genesis,"['bc underground hip hop', 'canadian hip hop', 'electropop', 'escape room', 'hyperpop', 'pop', 'trap queen']"
788,Loving Caliber,['scandipop']
789,Kanye West,"['chicago rap', 'rap']"
790,Lupe Fiasco,"['chicago rap', 'conscious hip hop', 'hip hop', 'political hip hop', 'pop rap', 'rap', 'southern hip hop']"
791,Jazz Cartier,"['canadian hip hop', 'deep underground hip hop', 'indie pop rap', 'toronto rap', 'trap soul', 'underground hip hop']"
792,Rich Dunk,['north carolina hip hop']
793,Aries,"['emo rap', 'pop rap', 'sad rap']"
794,Maxo Kream,"['hip hop', 'houston rap', 'melodic rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop', 'vapor trap']"
795,The Boyboy West Coast,[]
796,Troy Ave,['trap']
797,SadBoyProlific,"['emo rap', 'sad rap']"
798,Lil Xan,"['emo rap', 'underground hip hop']"
799,Polo & Pan,"['dark disco', 'electro-pop francais', 'french indie pop', 'french indietronica', 'new french touch']"
800,Niska,"['francoton', 'french hip hop', 'pop urbaine', 'rap francais']"
801,420 Motivation,[]
802,AC,"['album rock', 'australian rock', 'hard rock', 'rock']"
803,The FifthGuys,['traprun']
804,Tilian,['progressive post-hardcore']
805,Conor Maynard,"['dance pop', 'pop', 'post-teen pop', 'uk pop', 'viral pop']"
806,MagSonics,['deep pop edm']
807,Radio Caroline,[]
808,Nico Collins,['social media pop']
809,Avi8,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']"
810,Danny Padilla,['indie cafe pop']
811,Sublab,"['chillstep', 'vapor twitch', 'wave']"
812,M4SONIC,[]
813,Macpro,[]
814,Braden Barrie,[]
815,Sleeping Wolf,"['indie poptimism', 'modern alternative rock']"
816,Ben Woodward,"['acoustic chill', 'viral pop']"
817,Convex,[]
818,Drawn To The Sky,"['emo rap', 'sad rap']"
819,Cartoon,['gaming edm']
820,Armors,"['hopebeat', 'indie poptimism', 'indie rockism', 'modern alternative rock']"
821,PsoGnar,['gaming dubstep']
822,Heroplanet,[]
823,Flapo,[]
824,ScottDW,[]
825,teddybear,"['electronic rock', 'swedish alternative rock', 'swedish electropop']"
826,The Animal In Me,"['pixie', 'post-screamo']"
827,Alemoa,[]
828,Axol,['gaming edm']
829,Mike Hawkins,"['danish electronic', 'deep big room']"
830,Tribe Dive & Rivo,[]
831,Danny McCarthy,[]
832,Rynx,[]
833,DROELOE,"['bass trap', 'edm', 'electronic trap', 'electropop', 'future bass', 'pop edm', 'vapor soul', 'vapor twitch']"
834,pewdiepie,"['antiviral pop', 'meme rap', 'social media pop']"
835,Josh A,"['emo rap', 'sad rap']"
836,SHAKED,"['deep house', 'disco house', 'house', 'vocal house']"
837,KRAK'N,[]
838,Adventurer,['progressive post-hardcore']
839,Taska Black,"['bass trap', 'edm', 'electronic trap', 'electropop', 'future bass', 'indie electropop', 'pop edm', 'traprun', 'vapor twitch']"
840,Grant,"['edm', 'electro house', 'future bass', 'gaming edm', 'pop edm']"
841,Jacksepticeye,[]
842,Panda Eyes,"['edm', 'gaming edm']"
843,Tavi Castro,['moombahton']
844,Herobust,"['bass trap', 'brostep', 'dubstep', 'electro house', 'electronic trap']"
845,Jo Cohen,['gaming edm']
846,Damluke,[]
847,Mike Emilio,"['melbourne bounce international', 'russelater']"
848,K.Flay,"['electropop', 'escape room', 'hip pop', 'indie poptimism', 'indie rock', 'modern alternative rock', 'modern rock', 'pop', 'rock']"
849,E.P.O,"['bass trap', 'traprun']"
850,Cal Scruby,"['deep underground hip hop', 'indie pop rap', 'ohio hip hop', 'pop rap', 'underground hip hop']"
851,Promoting Sounds,['emo rap']
852,Thutmose,['underground hip hop']
853,clipping.,"['alternative hip hop', 'escape room', 'experimental hip hop', 'industrial hip hop']"
854,IDK,"['dmv rap', 'hip hop', 'rap', 'trap', 'underground hip hop', 'vapor trap']"
855,Yung Pinch,"['emo rap', 'melodic rap', 'oc rap', 'pop rap', 'rap', 'sad rap', 'trap', 'underground hip hop', 'vapor trap']"
856,Evernone,[]
857,Oliver Heldens,"['big room', 'dance pop', 'disco house', 'edm', 'electro house', 'future house', 'house', 'pop dance', 'progressive electro house', 'progressive house', 'tropical house']"
858,Marnik,"['deep big room', 'electro house']"
859,ZHU,"['edm', 'electro house']"
860,DJ SIRI MNSPORT,
861,John Williams,['soundtrack']
862,Samuel Kim,[]
863,Ludacris,"['atl hip hop', 'dance pop', 'dirty south rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
864,Birdman,"['dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop']"
865,Hitmaka,[]
866,Jianetti,[]
867,BenFly,[]
868,Mtmwan,[]
869,Travis Barker,['rap rock']
870,JZAC,['deep underground hip hop']
872,Harvey Stripes,[]
873,Common,"['alternative hip hop', 'chicago rap', 'conscious hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'neo soul', 'political hip hop', 'rap', 'southern hip hop']"
874,Dice Raw,"['philly rap', 'wrestling']"
875,JAY-Z,"['east coast hip hop', 'hip hop', 'pop rap', 'rap']"
876,The Roots,"['alternative hip hop', 'conscious hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'neo soul', 'philly rap', 'political hip hop', 'southern hip hop']"
877,Clue,[]
878,JDP,"['canadian contemporary r&b', 'indie cafe pop', 'pop']"
879,Jogger,[]
880,JID,"['hip hop', 'rap', 'underground hip hop']"
881,S.O.,"['christian hip hop', 'christian trap', 'uk christian rap']"
882,Beast Coast,"['hip hop', 'rap', 'underground hip hop']"
883,Bishop Nehru,"['alternative hip hop', 'underground hip hop']"
884,Rico Nasty,"['dmv rap', 'escape room', 'trap queen']"
885,JPEGMAFIA,"['alternative hip hop', 'escape room', 'experimental hip hop', 'hip hop', 'industrial hip hop', 'rap', 'underground hip hop']"
886,Supa Bwe,"['pop rap', 'underground hip hop']"
887,Abhi The Nomad,"['desi hip hop', 'underground hip hop', 'vapor soul']"
888,Manwolves,['bedroom soul']
889,Childish Major,"['alternative r&b', 'trap soul', 'underground hip hop']"
890,Rav,['meme rap']
891,Armani White,['indie hip hop']
892,Jakey,['meme rap']
893,99 Neighbors,"['indie hip hop', 'vermont indie']"
894,Kemba,"['alternative hip hop', 'underground hip hop']"
895,Anderson .Paak,['escape room']
896,Saba,"['alternative r&b', 'chicago rap', 'hip hop', 'rap', 'underground hip hop']"
897,Elton Aura,['bedroom soul']
898,$ilkMoney,"['underground hip hop', 'vapor trap']"
899,Tabby,['minnesota hip hop']
900,slowthai,"['hip hop', 'rap', 'uk alternative hip hop', 'uk hip hop', 'underground hip hop']"
901,Domo Genesis,"['alternative hip hop', 'hip hop', 'rap', 'underground hip hop']"
902,Kill Bill: The Rapper,['meme rap']
903,100 gecs,"['glitchcore', 'hyperpop']"
904,EARTHGANG,"['atl hip hop', 'hip hop', 'psychedelic hip hop', 'rap', 'underground hip hop']"
905,DJ-AudioJack,[]
906,Macklemore,"['pop rap', 'seattle hip hop']"
907,Crizzly,[]
908,Sinner's Heist,"['bass trap', 'traprun']"
909,Simon Bichbihler,[]
910,Solar Skinner,[]
911,Major Lazer,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap']"
912,Defqwop,['gaming edm']
913,k?d,['k-pop girl group']
914,Summer Was Fun,"['future bass', 'gaming edm', 'pop edm']"
915,Jaroslav Beck,[]
916,GAWVI,"['christian hip hop', 'christian pop', 'christian trap', 'miami hip hop', 'rap cristiano']"
917,Heuse,"['bass trap', 'gaming edm']"
918,Ojivolta,[]
919,Midsplit,"['pop edm', 'traprun']"
920,Rudimental,"['dance pop', 'edm', 'house', 'liquid funk', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky']"
921,Jordan Comolli,"['bass trap', 'electronic trap', 'traprun']"
922,Guvna B,"['christian hip hop', 'christian trap', 'uk christian rap', 'uk worship']"
923,Kaivon,"['bass trap', 'edm', 'electro house', 'electronic trap', 'electropop', 'future bass', 'pop edm', 'vapor twitch']"
924,Whales,"['bass trap', 'dubstep', 'gaming dubstep', 'gaming edm']"
925,John Wolf,[]
926,Vic Sage,"['christian hip hop', 'christian trap']"
927,Fvmeless,"['christian hip hop', 'christian trap']"
928,Kuren,"['aussietronica', 'australian indigenous']"
929,Christon Gray,"['christian hip hop', 'christian trap']"
930,Sirius Blvck,['indiana hip hop']
931,Kyle Bent,"['boston hip hop', 'deep underground hip hop', 'underground hip hop']"
932,Zak Downtown,['indie pop rap']
