,artist,genre
933,Pivot Gang,"['indie hip hop', 'underground hip hop']"
934,IshDARR,"['canadian hip hop', 'deep underground hip hop', 'milwaukee hip hop', 'underground hip hop']"
935,REASON,"['hip hop', 'indie hip hop', 'rap', 'underground hip hop']"
936,The Game,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
937,Michael Christmas,"['boston hip hop', 'indie hip hop', 'underground hip hop']"
938,Injury Reserve,"['alternative hip hop', 'conscious hip hop', 'escape room', 'hip hop', 'underground hip hop']"
939,tobi lou,"['alternative r&b', 'chicago rap', 'pop rap']"
940,Freddie Gibbs,"['alternative hip hop', 'hip hop', 'indiana hip hop', 'rap', 'southern hip hop', 'underground hip hop']"
941,Boogie,"['melodic rap', 'pop rap', 'rap', 'trap']"
942,Alpha Brain Waves,['brain waves']
943,Chris Espo,[]
944,Omega Crosby,[]
945,Maino,"['pop rap', 'rap', 'trap']"
946,Gun,"['atl hip hop', 'melodic rap', 'rap', 'trap']"
947,UNLTD,[]
948,Topboylexus,[]
949,Snakehips,"['dance pop', 'edm', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house']"
950,Jason Derulo,"['dance pop', 'pop', 'pop dance', 'pop rap', 'post-teen pop']"
951,Trey Songz,"['dance pop', 'pop', 'r&b', 'urban contemporary']"
952,Justin Bieber,"['canadian pop', 'pop', 'post-teen pop']"
953,Bliss n Eso,['australian hip hop']
954,KSI,['uk hip hop']
955,Soulja Boy,"['atl hip hop', 'dance pop', 'dirty south rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
956,Hopsin,"['conscious hip hop', 'hip hop', 'pop rap', 'rap']"
957,Carnage,"['edm', 'electro house', 'electronic trap', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']"
958,Hi-Rez,"['deep underground hip hop', 'indie pop rap']"
959,Pell,['underground hip hop']
960,Ekali,"['canadian electronic', 'edm', 'electro house', 'electronic trap', 'electropop', 'future bass', 'indie electropop', 'pop', 'pop dance', 'pop edm', 'vapor soul', 'vapor twitch']"
961,Trace.,"['contemporary country', 'country', 'country road', 'country rock', 'modern country rock', 'redneck']"
962,Global Dan,"['emo rap', 'melodic rap', 'sad rap', 'underground hip hop', 'vapor trap']"
963,James Arthur,"['pop', 'talent show', 'uk pop']"
964,$uicideBoy$,"['dark trap', 'new orleans rap', 'underground hip hop']"
965,Mike WiLL Made-It,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']"
966,Token,"['boston hip hop', 'pop rap']"
967,Kehele Keff,[]
968,Nate Good,"['deep underground hip hop', 'indie pop rap']"
969,Maniac Flame,[]
970,Macklemore & Ryan Lewis,"['dance pop', 'pop', 'pop dance', 'pop rap', 'seattle hip hop']"
971,Jay Rock,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']"
972,D12,"['detroit hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap', 'rap rock']"
973,"Royce Da 5'9""","['alternative hip hop', 'detroit hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'southern hip hop']"
974,Da Crook,"['canadian hip hop', 'toronto rap']"
975,LaLion,[]
976,Doe Boy,"['atl hip hop', 'atl trap', 'ohio hip hop', 'rap', 'southern hip hop', 'trap', 'underground hip hop', 'vapor trap']"
977,Jay Whiss,"['canadian hip hop', 'toronto rap']"
978,Ameer Vann,"['hip hop', 'underground hip hop']"
979,DJ Drama,"['dirty south rap', 'gangster rap', 'hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
980,Rich Brian,['indonesian hip hop']
981,Don Diablo,"['big room', 'dance pop', 'deep big room', 'edm', 'electro house', 'future house', 'house', 'pop dance', 'pop edm', 'progressive electro house', 'tropical house']"
982,Boombox Cartel,"['bass trap', 'edm', 'electro house', 'electronic trap', 'vapor twitch']"
983,Egzod,"['bass trap', 'gaming edm', 'pop edm', 'traprun']"
984,VINAI,"['big room', 'deep big room', 'edm', 'electro house', 'melbourne bounce international', 'pop dance', 'progressive electro house']"
985,Excision,"['brostep', 'canadian electronic', 'edm', 'electro house', 'electronic trap']"
986,Louis The Child,"['edm', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house']"
987,RL Grime,"['bass trap', 'edm', 'electro house', 'electronic trap', 'electropop', 'pop dance']"
988,AronChupa,['swedish pop']
989,Hex Cougar,"['bass trap', 'electronic trap', 'future bass', 'la pop', 'traprun', 'vapor twitch']"
990,Viceroy,['nu disco']
991,Born Dirty,"['bass house', 'electro house']"
992,Steve James,['pop edm']
993,Crywolf,"['chillstep', 'edm', 'indie poptimism', 'melodic dubstep']"
994,Nightcore,"['hands up', 'nightcore']"
995,Logan Paul,['social media pop']
996,NetNobody,[]
997,The Seige,"['cali rap', 'modern alternative rock']"
998,SoMo,"['dance pop', 'pop', 'pop r&b', 'post-teen pop', 'r&b']"
999,Rockit Gaming,"['antiviral pop', 'otacore']"
1000,Axwell,"['big room', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
1001,The Notorious B.I.G.,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']"
1002,Young Money,"['dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
1003,Mobb Deep,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']"
1004,Ice Cube,"['conscious hip hop', 'g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'west coast rap']"
1005,Scarface,"['conscious hip hop', 'dirty south rap', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']"
1006,Compton's Most Wanted,"['g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'west coast rap']"
1007,Westside Connection,"['g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'west coast rap']"
1008,Army Of The Pharaohs,"['hardcore hip hop', 'philly rap', 'political hip hop', 'spiritual hip hop', 'underground rap']"
1009,Onyx,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']"
1010,DJ Quik,"['g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'hyphy', 'popping', 'rap', 'southern hip hop', 'west coast rap']"
1011,Smoke DZA,"['alternative hip hop', 'boom bap', 'harlem hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap', 'underground hip hop']"
1012,M.O.P.,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']"
1013,Obie Trice,"['detroit hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop']"
1014,Eazy-E,"['g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'west coast rap']"
1015,G-Unit,"['gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'queens hip hop', 'rap', 'southern hip hop', 'trap']"
1016,Diddy,"['dance pop', 'east coast hip hop', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'rap']"
1017,Wu-Tang Clan,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']"
1018,2Pac,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']"
1019,Jake Lambo,['deep underground hip hop']
1020,Nas,"['conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']"
1021,Niall Horan,"['dance pop', 'pop', 'post-teen pop']"
1022,John K,"['electropop', 'pop', 'post-teen pop']"
1023,Joji,"['alternative r&b', 'viral pop']"
1024,Anson Seabra,"['indie cafe pop', 'pop']"
1025,SAYGRACE,"['dance pop', 'pop', 'pop rap', 'post-teen pop', 'r&b', 'social media pop']"
1026,BENEE,"['nz pop', 'pop']"
1027,The Kid LAROI,['australian hip hop']
1028,Topic,"['dance pop', 'edm', 'german dance', 'pop dance', 'pop edm', 'tropical house']"
1029,Sean Paul,"['dance pop', 'dancehall', 'pop dance', 'pop rap']"
1030,Tom Grennan,"['indie anthem-folk', 'modern alternative rock', 'modern rock', 'uk pop']"
1031,$NOT,"['emo rap', 'florida rap', 'sad rap', 'underground hip hop', 'vapor trap']"
1032,Ant Saunders,"['chill r&b', 'pop']"
1033,Olivia Rodrigo,"['pop', 'post-teen pop', 'social media pop']"
1034,Jonas Brothers,"['boy band', 'dance pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop']"
1035,contradash,[]
1036,Tate McRae,"['dance pop', 'electropop', 'pop', 'post-teen pop']"
1037,DeathbyRomy,['modern indie pop']
1038,Kesha,"['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']"
1039,Surfaces,"['bedroom soul', 'pop']"
1040,Tiny Meat Gang,['meme rap']
1041,John Legend,"['neo mellow', 'neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']"
1042,Audrey Mika,[]
1043,mxmtoon,"['bedroom pop', 'electropop', 'indie pop', 'pop']"
1044,Hayley Williams,[]
1045,Robin Schulz,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']"
1046,Sam Fischer,"['australian pop', 'pop', 'uk pop']"
1047,Shakira,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']"
1048,Chris Webby,"['indie pop rap', 'pop rap', 'rap']"
1049,Kid Cudi,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']"
1050,Marconi Union,['ambient']
1051,Samra,['german hip hop']
1052,Tech N9ne,"['hip hop', 'kansas city hip hop', 'pop rap']"
1053,AK,['dance pop']
1054,Night Lovell,"['canadian hip hop', 'dark trap', 'emo rap', 'ottawa rap', 'underground hip hop']"
1055,One After None,['trap soul']
1056,Vin Jay,['nyc rap']
1057,Doobie,"['ohio hip hop', 'pop rap']"
1058,Offset,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
1059,Just Juice,['deep underground hip hop']
1060,Ace Hood,"['dirty south rap', 'gangster rap', 'hip hop', 'miami hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
1061,SonReal,"['bc underground hip hop', 'canadian hip hop', 'deep underground hip hop', 'indie pop rap', 'pop rap']"
1062,Armand Hammer,"['alternative hip hop', 'boom bap', 'experimental hip hop']"
1063,6ixbuzz,"['canadian hip hop', 'toronto rap']"
1064,J Neat,['canadian hip hop']
1065,Dj Wissam,[]
1066,24kGoldn,['cali rap']
1067,The Charlie Daniels Band,"['classic rock', 'country', 'country rock', 'southern rock']"
1068,Ayo & Teo,"['social media pop', 'trap']"
1069,Ruben Slikk,['underground hip hop']
1070,Acerrr,"['canadian hip hop', 'toronto rap']"
1071,Cozz,['underground hip hop']
1072,MED,"['edm', 'pop dance', 'pop house', 'tropical house']"
1073,Seon,['sad rap']
1074,CJ Fly,['underground hip hop']
1075,Rapsody,"['alternative hip hop', 'hip hop', 'north carolina hip hop', 'southern hip hop', 'trap queen', 'underground hip hop']"
1076,Tierra Whack,"['alternative r&b', 'escape room', 'indie soul', 'underground hip hop']"
1077,Lil Kayla,['trap queen']
1078,RapCaviar: Original Videos,
1079,Roddy Ricch   ,"['melodic rap', 'rap', 'trap']"
1080,The Neighbourhood,"['modern alternative rock', 'modern rock', 'pop']"
1081,Noah Cyrus,"['dance pop', 'pop', 'post-teen pop']"
1082,Doja Cat,"['dance pop', 'pop']"
1083,Cavetown,"['bedroom pop', 'indie pop', 'modern rock']"
1084,FINNEAS,"['electropop', 'indie pop', 'indie poptimism', 'la indie', 'pop']"
1085,Harry Styles,"['pop', 'post-teen pop']"
1086,Conan Gray,"['bedroom pop', 'electropop', 'indie pop', 'pop']"
1087,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop', 'pop dance']"
1088,Troye Sivan,"['australian pop', 'dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'viral pop']"
1089,Julia Michaels,"['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']"
1090,Clairo,"['bedroom pop', 'boston indie']"
1091,Lana Del Rey,"['art pop', 'pop']"
1092,Alessia Cara,"['canadian contemporary r&b', 'canadian pop', 'dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']"
1093,DaniLeigh,"['pop', 'pop r&b', 'pop rap', 'r&b', 'rap', 'rap latina']"
1094,Stunna 4 Vegas,"['southern hip hop', 'trap']"
1095,Tyla Yaweh,"['cali rap', 'melodic rap', 'pop rap', 'rap', 'trap']"
1096,Pop Smoke,['brooklyn drill']
1097,Fivio Foreign,"['brooklyn drill', 'new york drill', 'rap', 'trap']"
1098,Mulatto,"['pop r&b', 'trap queen']"
1099,Smoove'L,"['brooklyn drill', 'new york drill']"
1100,TOKYO’S REVENGE,"['meme rap', 'sad rap', 'vapor trap', 'viral rap']"
1101,50 Cent,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']"
1102,Fat Joe,"['bronx hip hop', 'dance pop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'hip pop', 'pop rap', 'rap', 'trap']"
1103,Akon,['dance pop']
1104,Julius Fucik,"['czech classical', 'post-romantic era']"
1105,Raekwon,"['alternative hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'southern hip hop']"
1106,Nipsey Hussle,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
1107,Buddy,"['alternative r&b', 'cali rap', 'rap', 'trap soul', 'underground hip hop']"
1108,Belly,"['canadian hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'trap soul', 'underground hip hop']"
1109,Dave East,"['gangster rap', 'harlem hip hop', 'hip hop', 'nyc rap', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']"
1110,Pardison Fontaine,['nyc rap']
1111,Berner,"['cali rap', 'gangster rap', 'hyphy', 'oakland hip hop', 'rap', 'southern hip hop', 'west coast trap']"
1112,Gunna,"['atl hip hop', 'melodic rap', 'rap', 'trap']"
1113,Snoop Dogg,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']"
1114,Pusha T,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop', 'virginia hip hop']"
1115,Merkules,"['bc underground hip hop', 'canadian hip hop']"
1116,DJ Khalil,[]
1117,Blackway,['nyc rap']
1118,Beau Young Prince,['dmv rap']
1119,Chamillionaire,"['dirty south rap', 'gangster rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
1120,Barrett Wilbert Weed,"['broadway', 'hollywood', 'indie pop', 'show tunes']"
1121,Anthony Ramos,"['hollywood', 'show tunes']"
1122,Iamjakehill,"['dark trap', 'emo rap', 'sad rap']"
1123,TheHxliday,"['sad rap', 'vapor trap']"
1124,Wallpaper.,[]
1125,T.R.U.,[]
1126,Emilio Rojas,"['deep underground hip hop', 'soul flow']"
1127,Danny Gokey,"['anthem worship', 'ccm', 'christian music', 'christian pop', 'idol']"
1128,Dizzee Rascal,"['bassline', 'grime', 'instrumental grime']"
1129,BEAM,['trap soul']
1130,Benzi,[]
1131,Far Out,"['bass trap', 'gaming edm', 'melodic dubstep', 'pop edm', 'traprun']"
1132,Eye on Eyez,[]
1133,Neezy,[]
1134,Xie,[]
1135,QUIX,"['bass trap', 'dubstep', 'electro house', 'electronic trap', 'vapor twitch']"
1136,TheUnder,['traprun']
1137,AllttA,['new french touch']
1138,DJ 45,['chicago rap']
1139,Demrick,"['canadian hip hop', 'deep underground hip hop']"
1140,Fransis Derelle,[]
1141,Diskord,[]
1142,FKi 1st,['atl trap']
1143,YB,"['alabama rap', 'rap', 'trap', 'underground hip hop', 'vapor trap', 'viral rap']"
1144,UZ,"['melodic rap', 'philly rap', 'rap', 'trap']"
1145,Lil Haiti,['viral trap']
1146,Nolan Santo,[]
1147,watt,['modern alternative rock']
1148,JPB,['gaming edm']
1149,Canon,"['chicago rap', 'christian hip hop', 'christian trap']"
1150,Jayceeoh,[]
1151,Yung Chainz,[]
1152,YBS Skola,['baltimore hip hop']
1153,Ty James,['melodic rap']
1154,Khris Moore,[]
1155,Jay Samuelz,['deep german hip hop']
1156,The Blancos,['modern alternative rock']
1157,Ohana Bam,['deep underground hip hop']
1158,Forever M.C.,['deep underground hip hop']
1159,Dillon Chase,"['christian hip hop', 'christian trap']"
1160,1UP,[]
1161,BoTalks,['pop edm']
1162,System Of A Down,"['alternative metal', 'nu metal', 'rap metal', 'rock']"
1163,Britney Spears,"['dance pop', 'pop', 'pop dance', 'pop rap', 'post-teen pop']"
1164,Hundredth,"['melodic hardcore', 'modern alternative rock', 'progressive post-hardcore', 'screamocore']"
1165,Pure Violet,[]
1166,Matchbox Twenty,"['neo mellow', 'pop rock', 'post-grunge']"
1167,Spotify,[]
1168,All Songs Considered,
1169,Absofacto,"['indie psych-pop', 'shimmer psych']"
1170,Zac Efron,"['dance pop', 'hollywood', 'pop', 'post-teen pop', 'show tunes']"
1171,Zendaya,"['dance pop', 'pop', 'post-teen pop']"
1172,BrizzyBren,[]
1173,Lil Berete,"['canadian hip hop', 'toronto rap']"
1174,Open Mike Eagle,"['abstract hip hop', 'alternative hip hop', 'escape room']"
1175,Felly,"['pop rap', 'underground hip hop']"
1176,Chophouze,['beats']
1177,Wifisfuneral,"['dark trap', 'emo rap', 'florida rap', 'miami hip hop', 'rap', 'trap', 'underground hip hop', 'vapor trap']"
1178,DJ Kay Slay,['battle rap']
1179,Billy Marchiafava,"['meme rap', 'vapor trap']"
1180,Jerome,"['german house', 'pop dance']"
1181,ZUHAIR,"['australian r&b', 'bedroom soul', 'chill r&b']"
1182,Teddy,"['classic soul', 'disco', 'funk', 'motown', 'new jack swing', 'philly soul', 'post-disco', 'quiet storm', 'soul', 'southern soul', 'urban contemporary']"
1183,JACKBOYS,"['rap', 'trap']"
1184,DJ Luke Nasty,"['north carolina hip hop', 'trap']"
1185,Falling In Reverse,"['metalcore', 'modern rock', 'pop punk', 'rap metal', 'rock']"
1186,Boys Like Girls,"['neo mellow', 'neon pop punk', 'pop punk', 'pop rock', 'post-teen pop']"
1187,AWOLNATION,"['la indie', 'modern alternative rock', 'modern rock', 'pop rock', 'rock', 'stomp pop']"
1188,Get Scared,"['modern rock', 'rock', 'screamo']"
1189,Ht Bristol,[]
1190,The Red Jumpsuit Apparatus,"['emo', 'pop punk', 'pop rock', 'screamo']"
1191,Simon Curtis,"['electropop', 'otacore', 'post-teen pop']"
1192,Maddix,"['big room', 'deep big room', 'edm', 'electro house', 'progressive electro house']"
1193,T-Mass,"['bass trap', 'gaming edm', 'pop edm', 'traprun']"
1194,Abdul,[]
1195,Party Favor,"['bass trap', 'edm', 'electro house', 'electronic trap']"
1196,Seven Lions,"['dubstep', 'edm', 'electro house', 'future bass', 'melodic dubstep', 'pop dance', 'pop edm', 'progressive trance']"
1197,Deji,"['dance pop', 'pop', 'pop dance', 'post-teen pop']"
1198,Klaas,"['edm', 'german dance', 'pop dance', 'pop house', 'tropical house']"
1199,William Black,"['edm', 'melodic dubstep', 'pop edm']"
1200,Syn Cole,"['big room', 'dance pop', 'deep tropical house', 'edm', 'electro house', 'gaming edm', 'house', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'tropical house']"
1201,Elgate feat. Spektrem,['gaming edm']
1202,Will Sparks,"['big room', 'deep big room', 'edm', 'electro house', 'melbourne bounce', 'melbourne bounce international', 'pop dance']"
1203,Good Times Ahead,"['bass trap', 'brostep', 'edm', 'electro house', 'electronic trap', 'vapor twitch']"
1204,Behmer,['melbourne bounce international']
1205,Far East Movement,"['asian american hip hop', 'dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
1206,MAKJ,"['big room', 'deep big room', 'edm', 'electro house', 'melbourne bounce']"
1207,Jack Ü,"['edm', 'electro house', 'pop dance']"
1208,Matisse & Sadko,"['big room', 'deep big room', 'edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'russian edm']"
1209,MOTi,"['alternative metal', 'metalcore']"
1210,Vincent,"['edm', 'electronic trap', 'electropop', 'future bass', 'pop edm', 'vapor twitch']"
1211,Jamie Foxx,"['dance pop', 'hip hop', 'hip pop', 'neo soul', 'pop rap', 'r&b', 'southern hip hop', 'urban contemporary']"
1212,B2K,"['boy band', 'dance pop', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'urban contemporary']"
1213,112,"['atl hip hop', 'boy band', 'dance pop', 'gangster rap', 'hip pop', 'new jack swing', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'urban contemporary']"
1214,Lloyd,"['dance pop', 'hip pop', 'pop r&b', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']"
1215,Mario,"['dance pop', 'hip pop', 'pop', 'pop r&b', 'post-teen pop', 'r&b', 'rap', 'urban contemporary']"
1216,Estelle,"['neo soul', 'r&b']"
1217,Tamia,"['canadian pop', 'dance pop', 'hip pop', 'neo soul', 'new jack swing', 'pop r&b', 'quiet storm', 'r&b', 'urban contemporary']"
1218,Kelly Rowland,"['atl hip hop', 'dance pop', 'hip pop', 'neo soul', 'pop', 'pop r&b', 'pop rap', 'post-teen pop', 'r&b', 'urban contemporary']"
1219,Jagged Edge,"['atl hip hop', 'dance pop', 'hip hop', 'hip pop', 'neo soul', 'new jack swing', 'pop r&b', 'pop rap', 'quiet storm', 'r&b', 'southern hip hop', 'urban contemporary']"
1220,Ginuwine,"['dance pop', 'hip hop', 'hip pop', 'neo soul', 'new jack swing', 'r&b', 'southern hip hop', 'urban contemporary']"
1221,J. Holiday,"['bassline', 'hip pop', 'new jack swing', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']"
1222,Keyshia Cole,"['dance pop', 'hip pop', 'neo soul', 'pop', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']"
1223,Ciara,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
1224,Usher,"['atl hip hop', 'dance pop', 'pop', 'r&b', 'south carolina hip hop', 'urban contemporary']"
1225,Sammie,"['dance pop', 'hip pop', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']"
1226,Bobby V.,"['dance pop', 'hip pop', 'new jack swing', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']"
1227,Destiny's Child,"['dance pop', 'girl group', 'hip pop', 'pop', 'r&b', 'urban contemporary']"
1228,Fantasia,"['dance pop', 'hip pop', 'neo soul', 'pop r&b', 'quiet storm', 'r&b', 'urban contemporary']"
1229,Mario Winans,"['r&b', 'urban contemporary']"
1230,Marques Houston,"['hip pop', 'new jack swing', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']"
1231,Monica,"['dance pop', 'hip pop', 'neo soul', 'new jack swing', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']"
1232,DAY26,"['boy band', 'dance pop', 'hip pop', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']"
